cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/s/Desktop/stuff/soccer/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/chipmunk.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/chipmunk.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpConstraint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpConstraint.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedRotarySpring.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpDampedRotarySpring.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpDampedSpring.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpDampedSpring.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGearJoint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpGearJoint.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpGrooveJoint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpGrooveJoint.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPinJoint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpPinJoint.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpPivotJoint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpPivotJoint.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpRatchetJoint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpRatchetJoint.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpRotaryLimitJoint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpRotaryLimitJoint.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpSimpleMotor.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpSimpleMotor.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpSlideJoint.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/constraints/cpSlideJoint.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpArbiter.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpArbiter.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpArray.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpArray.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpBB.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpBB.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpBody.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpBody.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/soccer.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cpCollision.o" /Users/s/Desktop/stuff/soccer/libs/Chipmunk/src/cpCollision.c normal i386 c com.apple.compilers.llvmgcc42
